Date,Sector,Loans_and_other_receivables,Undrawn_credit_facilities,Guarantees_and_other_commitments,Past_due_30_60,Past_due_60_90,NPA_unlikely_to_pay,NPA_90_180,NPA_180_365,NPA_over_1_year,Impairment_losses_net
2018-03-31,Non-financial corporations excl. housing corporations,"44,494,446,592","19,890,256,288","7,304,561,231","86,380,547","24,864,448","1,232,469,352","62,728,831","75,391,414","447,921,707","-33,399,762"
2018-03-31,Housing corporations,"16,181,187,102","2,974,823,007","141,203,836","11,709,525","1,668,702","43,379,118","2,439,057","355,922","12,978,009","1,014,531"
2018-03-31,Financial and insurance corporations,"17,978,444,801","1,912,555,558","14,017,492,782","38,000","57,000","3,054,985","16,093",2,"256,091","103,574"
2018-03-31,Public entities,"2,258,254,977","798,865,256","336,274,659","4,873,000",0,0,0,0,0,"-4,695"
2018-03-31,Households,"94,279,080,448","7,669,378,828","190,808,311","274,185,395","71,001,256","959,815,131","192,388,736","181,903,254","524,687,727","20,923,294"
2018-03-31,Non-profit organisations serving households,"1,471,439,947","170,275,855","24,697,276","4,013,174","6,251","13,666,000","2,499,891","2,072,533","3,542,729","250,560"
2018-03-31,Rest of the world,"27,336,530,043","1,576,592,446","3,001,111,462","2,121,601","63,938,807","18,661,505","1,695,719","2,281,419","3,296,060","-97,069"
2018-03-31,Sundry,"28,356,000","4,588,000","15,052,031",0,0,"1,000","34,000",0,"224,000","-1,145,000"
2017-12-31,Non-financial corporations excl. housing corporations,"43,461,362,224","19,267,773,793","7,280,901,760","68,827,149","31,255,355","994,063,534","55,829,337","98,702,515","518,958,992","60,531,467"
2017-12-31,Housing corporations,"15,661,708,271","2,957,900,614","101,135,302","10,912,085","2,051,248","9,837,182","1,666,855","1,023,186","13,178,009","971,235"
2017-12-31,Financial and insurance corporations,"18,687,697,439","6,135,566,980","14,083,679,451","1,027","5,000","508,942",74,74,"319,052","-141,970"
2017-12-31,Public entities,"2,608,050,962","843,260,110","335,860,679","58,000","5,000",0,0,"96,000",0,"-217,000"
2017-12-31,Households,"93,963,159,724","8,829,371,254","128,368,260","245,088,265","105,229,876","1,103,753,766","198,592,569","187,684,872","538,587,446","63,771,910"
2017-12-31,Non-profit organisations serving households,"1,504,760,089","139,826,102","46,250,402","313,000","212,616","10,264,551","83,865","2,736,096","3,004,847","123,769"
2017-12-31,Rest of the world,"30,601,239,081","1,625,845,617","3,580,584,411","3,909,872","5,569,668","16,355,854","1,663,888","1,581,840","4,269,691","8,367,917"
2017-12-31,Sundry,"7,692,000","682,000","15,002,530","11,000","6,000","30,000","23,000","27,000","689,000","-23,539,410"
2017-09-30,Non-financial corporations excl. housing corporations,"44,080,766,270","18,647,288,202","7,445,246,571","44,425,621","21,288,217","1,043,811,269","93,026,148","77,296,954","529,403,067","39,334,556"
2017-09-30,Housing corporations,"15,329,354,268","2,895,972,633","80,208,535","2,566,842","2,254,247","8,020,299","3,450,372","1,426,000","13,477,009","519,546"
2017-09-30,Financial and insurance corporations,"17,051,691,054","2,832,138,618","14,126,108,268","20,000",0,"512,403","94,000","127,021","297,530","-3,370,074"
2017-09-30,Public entities,"2,458,084,717","871,511,117","264,536,418","47,000",0,0,"95,000","3,000",0,"-61,000"
2017-09-30,Households,"98,839,160,701","8,476,720,191","124,874,676","191,606,468","119,550,358","1,159,607,377","243,855,224","193,597,537","557,991,825","43,159,694"
2017-09-30,Non-profit organisations serving households,"1,519,258,929","115,802,001","43,920,081","207,000","53,268","6,057,320","3,663,168","1,559,984","3,312,967","-221,170"
2017-09-30,Rest of the world,"20,363,136,583","1,398,988,374","3,185,901,108","2,469,731","1,948,976","16,689,543","2,401,258","1,265,517","4,679,369","6,182,060"
2017-09-30,Sundry,"6,417,000","93,000","15,535,357","2,000","9,000","33,000","17,000","21,000","709,000","-19,740,910"
2017-06-30,Non-financial corporations excl. housing corporations,"44,345,083,578","17,877,267,976","7,431,263,163","63,382,701","21,365,627","1,114,045,274","65,253,009","89,135,676","550,594,895","35,909,657"
2017-06-30,Housing corporations,"14,790,545,284","2,780,391,863","69,203,443","6,540,712","998,321","10,620,641","1,940,280","1,062,848","14,754,925","542,219"
2017-06-30,Financial and insurance corporations,"17,509,760,014","1,954,579,284","16,489,968,935","6,000","102,865","485,060","106,574","339,823","318,197","-1,563,954"
2017-06-30,Public entities,"2,482,407,670","871,408,960","264,127,172","694,000",0,0,"104,600","24,220",0,"-84,000"
2017-06-30,Households,"97,700,887,446","8,229,070,678","131,585,890","234,988,525","115,438,206","1,124,656,493","218,344,160","203,335,752","544,662,907","24,410,889"
2017-06-30,Non-profit organisations serving households,"1,504,366,564","146,643,428","46,232,246","571,284","2,169,406","15,329,588","2,692,152","1,455,083","3,821,250","452,120"
2017-06-30,Rest of the world,"26,543,104,987","1,629,085,478","3,580,514,415","3,258,704","1,462,047","16,955,000","1,941,676","16,073,149","5,518,625","3,827,000"
2017-06-30,Sundry,"4,847,000","71,000","17,920,870","16,000","10,000","11,000","13,000","23,000","299,000","-11,356,910"
2017-03-31,Non-financial corporations excl. housing corporations,"44,423,018,513","16,904,300,937","7,847,257,872","110,365,025","24,415,604","1,103,642,324","59,622,169","87,659,118","561,595,214","12,111,906"
2017-03-31,Housing corporations,"14,331,810,854","2,328,240,300","79,753,258","5,867,026","1,208,992","9,879,162","1,130,219","757,492","16,691,256","130,050"
2017-03-31,Financial and insurance corporations,"15,334,796,913","1,795,403,749","16,328,674,245","39,000","726,000","817,060","368,270",0,"516,197","-150,394"
2017-03-31,Public entities,"2,505,192,127","835,703,167","265,212,858","22,000","2,000",0,"24,220",0,0,"-31,000"
2017-03-31,Households,"96,637,545,328","8,299,145,454","153,249,231","316,658,311","102,048,440","1,046,829,417","205,229,396","211,953,679","534,662,266","2,823,274"
2017-03-31,Non-profit organisations serving households,"1,524,476,459","134,259,510","28,991,297","543,932","4,189","27,973,000","451,314","1,885,027","3,105,560","193,829"
2017-03-31,Rest of the world,"28,144,561,799","1,829,793,499","3,631,667,257","3,863,322","1,489,272","47,900,000","13,701,386","5,938,534","5,667,001","4,257,000"
2017-03-31,Sundry,"9,460,000","389,000","20,495,768","92,000","11,000","16,000","22,000","25,000","557,000","-8,999,910"
2016-12-31,Non-financial corporations excl. housing corporations,"47,696,108,248","23,354,741,828","11,606,147,128","97,359,000","46,260,000","1,118,922,053","102,026,028","82,513,103","586,477,000","57,767,000"
2016-12-31,Housing corporations,"13,814,242,690","3,373,656,674","329,872,000","7,308,000","2,366,000","6,867,000","984,000","1,639,000","16,004,000","1,734,000"
2016-12-31,Financial and insurance corporations,"8,449,164,515","2,280,735,595","17,761,215,069","101,000",0,"8,596,000","24,000","179,000","349,000","572,000"
2016-12-31,Public entities,"2,615,777,124","1,259,938,000","261,705,000","21,000","3,000",0,"46,000","48,000","34,000","-317,000"
2016-12-31,Households,"97,414,688,421","7,482,060,880","99,380,500","297,808,736","141,545,646","967,753,000","218,599,192","250,584,050","583,629,138","90,677,574"
2016-12-31,Non-profit organisations serving households,"1,515,882,514","214,470,517","334,498,000","645,000","303,000","22,187,000","878,000","1,891,000","2,430,000","2,749,000"
2016-12-31,Rest of the world,"31,094,426,894","3,065,048,583","5,746,427,231","13,951,000","23,226,000","114,267,000","10,739,000","4,905,000","32,155,000","47,271,000"
2016-12-31,Sundry,"4,813,000","106,000","19,224,082","14,000","14,000","7,000","10,000","47,000","580,000","-35,748,000"
2016-09-30,Non-financial corporations excl. housing corporations,"47,668,703,546","23,821,449,202","11,654,247,978","86,552,133","45,878,038","1,291,081,555","86,621,092","104,809,922","663,455,019","33,496,383"
2016-09-30,Housing corporations,"15,391,675,141","3,490,319,122","232,281,903","7,163,038","2,310,581","4,094,713","10,044,671","3,351,426","15,650,899","1,357,312"
2016-09-30,Financial and insurance corporations,"9,084,213,100","1,772,274,976","2,426,715,785","1,000","1,000","21,026,246",0,"201,002","352,098","373,396"
2016-09-30,Public entities,"2,714,318,051","1,269,049,592","219,845,620","6,000",0,0,"83,000","582,000","1,069,000","-370,000"
2016-09-30,Households,"120,039,052,904","8,000,070,240","96,814,277","307,702,373","156,667,540","1,060,255,093","307,132,151","243,555,868","594,612,655","64,595,409"
2016-09-30,Non-profit organisations serving households,"1,475,417,079","187,188,410","282,436,179","1,021,749","52,195","20,756,000","1,560,891","1,249,000","2,139,000","1,323,000"
2016-09-30,Rest of the world,"24,098,185,002","3,153,066,179","5,436,212,230","13,543,825","18,636,140","50,350,500","14,509,209","19,577,000","26,969,000","23,732,000"
2016-09-30,Sundry,"17,089,000","42,131,000","17,323,650","139,000","94,000","358,000","488,000","368,000","824,000","-28,081,000"
2016-06-30,Non-financial corporations excl. housing corporations,"47,977,266,079","24,264,163,566","11,307,468,441","92,877,051","37,427,630","1,204,146,146","86,178,236","79,806,802","674,878,301","23,396,159"
2016-06-30,Housing corporations,"14,840,661,533","3,539,868,975","262,458,903","6,164,783","3,316,000","3,652,353","3,738,865","2,748,000","15,894,201","960,312"
2016-06-30,Financial and insurance corporations,"9,373,206,424","1,303,788,693","2,542,989,058","71,000","1,000","13,219,486","1,624,000","387,000","330,602","383,140"
2016-06-30,Public entities,"2,711,704,407","1,276,469,087","212,873,620","14,000","156,000",0,"1,000","519,000","494,000","-370,000"
2016-06-30,Households,"118,781,986,758","7,945,713,236","97,187,074","298,764,465","151,178,580","1,127,290,792","231,578,454","222,106,051","580,903,447","42,463,615"
2016-06-30,Non-profit organisations serving households,"1,486,128,289","206,485,464","274,341,462","167,294","630,068","18,991,000","2,264,641","845,000","2,048,000","1,266,000"
2016-06-30,Rest of the world,"28,510,746,306","2,499,197,704","5,699,070,718","9,800,965","9,446,353","50,037,546","27,637,653","7,581,695","26,419,735","11,777,212"
2016-06-30,Sundry,"7,371,256","179,000","20,796,140","281,000","17,000","93,000","167,000","20,000","659,000","-26,600,000"
2016-03-31,Non-financial corporations excl. housing corporations,"47,436,935,099","24,399,162,372","11,177,438,459","126,226,674","29,609,501","1,243,586,317","103,104,813","71,286,738","696,086,981","18,746,756"
2016-03-31,Housing corporations,"14,506,892,137","3,100,715,572","219,634,903","10,753,863","1,692,487","3,073,414","4,355,927","1,765,000","15,490,201","402,312"
2016-03-31,Financial and insurance corporations,"8,970,679,468","1,322,358,008","2,676,964,385","1,190,014","1,807,026","13,483,665","10,000","397,000","430,923","222,884"
2016-03-31,Public entities,"2,847,988,076","1,344,783,268","216,062,000","114,000","1,262,000",0,"2,000","25,000","14,000","-367,000"
2016-03-31,Households,"117,904,469,436","7,782,127,538","96,673,445","438,660,281","122,369,243","956,851,889","269,538,535","225,003,904","576,648,571","11,921,742"
2016-03-31,Non-profit organisations serving households,"1,488,728,569","203,404,089","268,313,462","3,144,126","3,015,110","18,515,000","744,710","234,000","2,965,000","256,000"
2016-03-31,Rest of the world,"27,089,314,570","2,473,426,995","5,331,846,325","63,649,584","13,612,299","79,252,225","4,559,765","18,183,252","10,594,117","6,800,894"
2016-03-31,Sundry,"9,039,134","262,060","17,404,200","216,000","129,000","163,000","249,000","116,000","686,000","-10,016,000"
2015-12-31,Non-financial corporations excl. housing corporations,"48,327,070,878","24,186,662,434","13,641,117,639","98,210,525","30,473,400","1,422,764,836","85,165,203","117,040,170","686,122,948","125,124,624"
2015-12-31,Housing corporations,"14,235,542,680","2,990,912,432","249,169,000","10,890,507","3,060,000","7,857,207","1,048,000","2,906,000","16,151,302","1,750,000"
2015-12-31,Financial and insurance corporations,"8,832,805,556","1,298,557,448","2,719,075,220","136,000","58,000","18,971,000","484,000","23,000","599,000","2,774,306"
2015-12-31,Public entities,"2,611,814,223","1,341,876,454","213,093,000","2,538,000","14,000",0,"52,000","3,000","13,000","1,185,000"
2015-12-31,Households,"117,558,070,667","7,012,147,785","100,921,317","371,455,406","133,595,001","830,608,623","225,037,677","242,060,537","556,566,710","68,833,291"
2015-12-31,Non-profit organisations serving households,"1,476,888,736","210,221,996","283,788,909","236,965","453,000","6,505,000","1,242,000","56,000","3,027,000","1,596,000"
2015-12-31,Rest of the world,"26,314,558,312","2,205,905,250","3,975,207,536","11,260,441","10,453,214","48,940,977","6,488,660","16,228,361","6,641,427","21,343,818"
2015-12-31,Sundry,"8,177,696","125,000","18,873,700","17,000","8,000","2,000","10,000","35,000","645,000","2,474,000"
2015-09-30,Non-financial corporations excl. housing corporations,"47,789,301,610","24,499,731,569","13,118,155,185","78,986,039","48,689,486","1,252,055,636","143,265,930","172,936,636","651,726,575","98,184,294"
2015-09-30,Housing corporations,"14,091,200,899","3,188,340,143","229,328,903","9,613,101","4,499,017","2,314,331","4,594,395","1,732,600","17,334,034","2,222,000"
2015-09-30,Financial and insurance corporations,"8,954,885,991","1,441,496,624","2,784,604,917","209,132","19,015","32,738,385","2,480,025","23,000","737,230","2,521,567"
2015-09-30,Public entities,"2,687,915,350","1,353,229,046","227,333,000","2,542,000","16,000","1,000","52,000","3,000","15,000","1,076,000"
2015-09-30,Households,"116,879,271,925","7,417,589,483","186,545,399","312,964,441","186,358,241","620,363,871","291,866,660","248,953,389","522,843,649","38,657,849"
2015-09-30,Non-profit organisations serving households,"1,426,012,048","182,683,088","289,104,819","152,097","380,224","7,132,000","313,129","1,111,000","2,997,000","1,394,000"
2015-09-30,Rest of the world,"41,997,497,990","2,079,233,122","4,914,602,197","11,517,888","26,271,142","50,076,008","3,882,724","20,101,456","9,304,375","7,480,000"
2015-09-30,Sundry,"14,025,910","219,000","19,026,130","12,000","9,000","4,000","30,000","16,000","767,000","-3,592,000"
2015-06-30,Non-financial corporations excl. housing corporations,"42,878,693,556","21,277,299,754","13,491,784,581","88,829,271","43,744,480","1,343,150,986","130,192,864","159,933,063","637,647,140","66,795,739"
2015-06-30,Housing corporations,"13,742,864,010","2,740,289,469","194,439,903","7,997,888","10,652,865","6,837,476","1,617,000","3,309,329","16,548,034","2,378,000"
2015-06-30,Financial and insurance corporations,"8,969,584,431","1,400,223,344","3,096,488,482","544,066","20,000","16,952,745","1,660,000","331,998","514,986","525,680"
2015-06-30,Public entities,"2,428,197,640","1,629,060,046","230,773,000","73,044,000","9,000","8,000","2,000","19,000",0,"42,000"
2015-06-30,Households,"112,942,704,788","10,181,854,623","192,058,172","259,864,811","178,374,375","864,339,158","271,847,097","236,407,847","515,802,817","18,470,277"
2015-06-30,Non-profit organisations serving households,"1,406,344,001","199,526,330","316,470,819","329,000","489,000","6,648,000","979,000","822,000","4,009,000","748,000"
2015-06-30,Rest of the world,"50,238,973,479","2,383,974,597","4,964,522,900","6,555,959","18,270,514","48,707,708","3,723,971","24,760,430","9,955,197","16,880,000"
2015-06-30,Sundry,"21,844,168","229,000","15,634,630","9,000","14,000","38,000","18,000","22,000","735,000","989,254"
2015-03-31,Non-financial corporations excl. housing corporations,"47,691,517,570","24,004,956,000","13,781,404,000","104,901,000","58,347,000","1,340,383,000","143,538,000","172,169,000","608,718,000","40,590,600"
2015-03-31,Housing corporations,"13,425,959,000","2,781,759,000","37,298,000","48,804,000","2,125,000","5,823,000","4,212,000","5,648,000","16,569,000","130,000"
2015-03-31,Financial and insurance corporations,"9,013,364,298","1,402,542,000","2,988,105,000","1,034,000","2,753,000","17,062,000","20,255,000","470,000","525,000","267,000"
2015-03-31,Public entities,"2,668,713,000","846,984,000","218,684,000","39,000","138,000",0,0,"23,000","7,000",0
2015-03-31,Households,"114,686,849,720","7,034,591,000","184,688,000","362,837,000","132,477,000","849,252,000","228,007,000","220,022,000","474,200,000","14,918,600"
2015-03-31,Non-profit organisations serving households,"1,430,320,000","170,164,000","17,518,000","419,000","159,000","7,066,000","686,000","453,000","3,423,000","1,362,000"
2015-03-31,Rest of the world,"45,753,780,000","1,720,439,000","5,485,163,000","5,802,000","18,596,981","48,057,134","7,648,000","33,531,000","6,271,412","5,985,800"
2015-03-31,Sundry,"22,141,000","2,775,000","15,590,000","29,000","57,000","2,000","61,000","52,000","729,000","-4,467,000"
2014-12-31,Non-financial corporations excl. housing corporations,"45,621,214,432","25,215,347,707","15,777,300,991","120,224,122","78,151,087","1,267,200,000","112,147,713","178,951,145","654,772,463","130,538,000"
2014-12-31,Housing corporations,"13,145,508,553","1,341,039,935","39,818,000","9,161,000","2,878,000","7,106,000","2,176,000","2,555,000","16,069,302","243,000"
2014-12-31,Financial and insurance corporations,"9,366,313,086","889,326,883","2,649,534,966","1,277,000","116,000","17,208,000","3,144,000","34,000","391,694","464,000"
2014-12-31,Public entities,"2,495,764,604","583,938,454","247,801,000","485,000",0,0,"120,000","35,000",0,"-5,000"
2014-12-31,Households,"111,382,349,066","9,953,731,873","68,611,860","373,701,329","181,952,097","777,040,236","211,248,151","237,195,254","440,067,756","91,442,000"
2014-12-31,Non-profit organisations serving households,"4,321,327,371","56,768,700","33,277,729","434,000","268,000","5,755,000","287,000","753,000","3,320,000","257,000"
2014-12-31,Rest of the world,"42,337,340,349","1,964,749,902","5,600,464,634","28,559,760","22,718,806","48,873,000","20,923,351","25,256,672","20,123,295","-1,274,000"
2014-12-31,Sundry,"31,328,972","101,000","23,266,000","17,000","15,000","2,000","10,000","4,000","10,000","-1,930,000"